id,abreviation,rating,capitalization,enforced,website,name,country,description
3,"FCA UK",5,"GBP 730,000",1,http://www.fca.org.uk/,"Financial Conduct Authority UK","United Kingdom","<p>FCA regulates the financial services industry in the UK.</p>

<p>FCA aims to make sure that financial markets work well so that consumers get a fair deal. This means ensuring that, the financial industry is run with integrity, firms provide consumers with appropriate products and services, and consumers can trust that firms have their best interests at heart.</p>
"
4,ASIC,4,"AUD 1,000,000",1,http://www.asic.gov.au/," Australian Securities and Investments Commission",Australia,"<p>ASIC is Australia&rsquo;s corporate, markets and financial services regulator.</p>

<p>ASIC contribute to Australia&rsquo;s economic reputation and wellbeing by ensuring that Australia&rsquo;s financial markets are fair and transparent, supported by confident and informed investors and consumers.</p>
"
5,"CySEC (MiFID)",4,"EUR 730,000",1,https://www.cysec.gov.cy/en-GB/home/,"Cyprus Securities and Exchange Commission",Cyprus,"<p>The Cyprus Securities and Exchange Commission (CySEC) is the independent public supervisory Authority responsible for the supervision of the investment services market and transactions in transferable securities carried out in the Republic of Cyprus.</p>

<p>CySEC is to exercise effective supervision to ensure investor protection and the appropriate development of the securities market.</p>
"
6,"HCMC (MiFID)",4,"EUR 730,000",1,http://www.hcmc.gr/en_US/web/portal/home,"The Hellenic Republic Capital Market Commission",Greece,"<p>HCMC (or Greek Capital Market Commission) is one of two regulatory bodies for the financial industry in Greece, the other being the National Bank of Greece.</p>

<p>HCMC is responsible for the surveillance of the proper application of capital market legislation. It participates decisively in the formation of the capital market regulatory framework, on a national, European and international level, and contributes actively to the operations of the Council of the European Union, of ESMA and of IOSCO.</p>
"
7,CFTC,5,"USD 25,000,000",1,http://www.cftc.gov/index.htm,"U.S. Commodity Futures Trading Commission","United States","<p>The mission of the Commodity Futures Trading Commission (CFTC) is to foster open, transparent, competitive, and financially sound markets, to avoid systemic risk, and to protect the market users and their funds, consumers, and the public from fraud, manipulation, and abusive practices related to derivatives and other products that are subject to the Commodity Exchange Act.</p>
"
8,NFA,5,"USD 20,000,000",1,https://www.nfa.futures.org/,"National Futures Association","United States","<p>Investor confidence is crucial to the success of the derivatives markets, and the best way to gain investor confidence is to ensure that the highest levels of integrity are demanded of all market participants and intermediaries.</p>

<p>National Futures Association (NFA) is the industrywide, self-regulatory organization for the U.S. derivatives industry. NFA strives every day to safeguard market integrity, protect investors and help our Members meet their regulatory responsibilities.</p>
"
9,"CBI (MiFID)",4,"EUR 730,000",1,http://www.centralbank.ie/Pages/home.aspx,"Central Bank of Ireland",Ireland,"<p>CBI is responsible for both central banking and financial regulation and fore maintaining price stability through policy formulation at Eurosystem (MiFID) level.</p>

<p>We will continue to support the Governor in performing his role in relation to European Central Bank (ECB)&nbsp;monetary policy formulation and crisis resolution, and also continue to contribute to policy development and analysis across our wide range of Eurosystem commitments.&nbsp;We will also continue to implement both standard and non-standard monetary policies and operations on a decentralised basis.</p>
"
10,"BaFIN (MiFID)",5,"EUR 730,000",1,http://www.bafin.de/EN/Homepage/homepage_node.html," Federal Financial Supervisory Authority",Germany,"<p>The Federal Financial Supervisory Authority (BaFin) supervises banks/ financial services providers, insurance undertakings and securities trading.</p>

<p>BaFin operates in the public interest. Its primary objective is to ensure the proper functioning, stability and integrity of the German financial system. Bank customers, insurance policyholders and investors ought to be able to trust the financial system.</p>
"
11,FINMA,5,"CHF 10,000,000",1,http://www.finma.ch/e/Pages/default.aspx," Swiss Financial Market Supervisory Authority",Switzerland,"<p>FINMA performs its supervisory activities for the benefit of the Swiss financial centre, as well as investors, creditors and insured persons.</p>

<p>The primary objective of financial market supervision is to ensure the proper functioning of the financial markets and to protect clients as a group against insolvency.</p>
"
12,FMA,4,"NZD 1,000,000",1,http://www.fma.govt.nz/," Financial Markets Authority of New Zealand","New Zealand","<p>The Financial Markets Authority (FMA) has established itself as an agency with a critical role in regulating capital markets and financial services in New Zealand. &nbsp;</p>

<p>As a risk-based conduct regulator, we focus our resources on conduct that we think poses the most significant risk to achieving this objective.</p>

<p>Our main vision is to promote and facilitate the development of fair, efficient and transparent financial markets.</p>
"
13,IIROC,3,"CAD 250,000",1,http://www.iiroc.ca/Pages/default.aspx," Investment Industry Regulatory Organization of Canada",Canada,"<p>IIROC carries out its regulatory responsibilities through setting and enforcing rules regarding the proficiency, business and financial conduct of dealer firms and their registered employees and through setting and enforcing market integrity rules regarding trading activity on Canadian equity marketplaces.</p>

<p>To fulfill our mandate as a national self-regulatory organization, we must act with integrity, transparency and fairness.</p>
"
14,"MFSA (MiFID)",4,"EUR 730,000",1,http://www.mfsa.com.mt/," Malta Financial Services Authority",Malta,"<p>MFSA is the single regulator for financial services activities in Malta. It regulates and supervises credit and financial institutions, investment, trust and insurance business and also houses the country&#39;s Companies Registry.</p>

<p>The MFSA issues guidance notes, monitors local and international developments, works with relevant parties on legislative matters, and plays a major role in training. It encourages high standards of compliance and runs a consumer complaints unit.</p>
"
15,"FSC Mauritius",1,"MUR 600,000",1,http://www.fscmauritius.org/," Financial Services Commission Mauritius",Mauritius,"<p>FSC is the integrated regulator for the financial services sector (other than banking) and global business. The FSC licences &lsquo;Investment Dealers&rsquo;, not forex brokers.</p>

<p>Strong regulation and supervision are essential to ensure stability in the financial system. FSC&#39;s objective is to position Mauritius as a jurisdiction of substance with the right balance between regulation and business development.</p>
"
16,"BVI FSC",1,"USD 100,000",0,http://www.bvifsc.vg/," British Virgin Islands Financial Services Commission","British Virgin Islands","<p>The BVI Financial Services Commission is the Territory&#39;s single financial services Regulator.</p>

<p>We are the agency responsible for authorising and licensing companies or persons to conduct financial services business and for monitoring the perimeter of regulated financial services activity to safeguard the public against any illegal and or unauthorised financial services business operating in or from within the BVI.</p>
"
18,"FSC BG (MiFID)",4,"EUR 730,000",1,https://www.fsc.bg/en/,"Bulgarian Financial Supervision Commission ",Bulgaria,"<p>The primary mission of the institution is to assist through legal, administrative and informational means for the maintenance of stability and transparency on the non-banking financial sector, and to ensure the protection of the consumers of financial services.</p>
"
19,"CBC (MiFID)",5,"EUR 125,000",1,https://www.centralbank.cy/,"Central Bank of Cyprus",Cyprus,"<p>Safeguarding the stability of the financial system&nbsp;constitutes one of the main tasks of the Central Bank of Cyprus, which contributes towards achieving this objective, <em>inter alia</em>,&nbsp;through the conduct of micro-prudential supervision of the banking system.</p>
"
20,"FSC Belize",3,N/A,0,https://www.belizefsc.org.bz/,"Belize Financial Services Commission ",Belize,"<p>The Financial Services Commission (FSC) is the regulatory body for non-bank financial services in Belize, particularly for those services provided by entities licensed or registered under the&nbsp;<a href=""https://www.belizefsc.org.bz/international-financial-services-commission-act-chapter-272-revised-edition-2020/"" rel=""noopener"" target=""_blank"">Financial Services Commission Act, Cap. 272 Revised Edition 2020</a>&nbsp;and the&nbsp;<a href=""https://www.belizefsc.org.bz/securities-industry-act-2021/"" rel=""noopener"" target=""_blank"">Securities Industry Act, 2021 (SIA)</a>.</p>

<p>We are an independent self-financing statutory body that provides service oriented, continuous, risk-based approach regulation, that is built on integrity, accountability, adaptability &amp; reliability.</p>
"
21,"SFC HK",5,N/A,1,http://www.sfc.hk/web/EN/index.html,"Securities and Futures Commission of Hong Kong","Hong Kong","<p>The SFC works to ensure orderly securities and futures market operations, to protect investors and help promote Hong Kong as an international financial centre and a key financial market in China.</p>
"
22,FSPR,4,N/A,1,http://www.business.govt.nz/fsp,"Financial Service Providers Register of New Zealand","New Zealand","<p>The government created the FSPR as part of its regime to make the financial services sector more accountable and transparent. The purpose of registration is to enable the public and regulators to access information about financial service providers, and to prohibit certain people from providing financial services.</p>
"
23,"FSA Seychelles",3,N/A,0,http://www.fsaseychelles.sc/index.php/regulated-entities/fiduciary,"Financial Services Authority of Seychelles ",Seychelles,"<p>Safeguard the interest of the Seychelles non-bank financial services sector, through the establishment of a sound and ethical regulatory environment.</p>

<p>To jointly create a conducive environment for the growth and development of the financial services industry of Seychelles, in alignment with the national economic development strategy and in strict compliance with local and international regulatory norms and best practices.</p>
"
24,"BNB (MiFID)",4,N/A,1,http://www.bnb.bg/?toLang=_EN,"Bulgarian National Bank",Bulgaria,"<p>The BNB&rsquo;s major objective is to maintain price stability by ensuring the stability of the national currency. The Bank supports the creation and functioning of efficient payment systems and exerts oversight over these.</p>
"
25,CRFIN,1,N/A,0,http://crfin.ru/en,"Centre for Regulation in OTC Financial Instruments and Technologies",Russia,"<p>Centre for Regulation in OTC Financial Instruments and Technologies (CRFIN) is a non-profit self-regulated partnership aimed to make the retail off-exchange Forex market a rightful member of the Russian financial industry.</p>

<p>Our mission is to promote creating effective mechanisms at the off-exchange segment of the Forex market which are necessary for development, transparency, civilized and convenient business environment and protection of interests for market participants.</p>
"
26,"Fina Com",1,N/A,0,http://financialcommission.org/,"The Financial Commission PLC","Hong Kong","<p>Financial Commission (FinCom PLC) is the first, neutral, third party Dispute Resolution Organization that is dedicated specifically to Forex, and it operates in a way where transparency, swiftness, and education are the paramount values.</p>

<p>Financial Commission ensures that traders&nbsp;and brokers&nbsp;are getting their disputes resolved in a&nbsp;quick, efficient,&nbsp;unbiased&nbsp;and authentic manner, while making sure they walk away with a&nbsp;well-founded&nbsp;answer, thus contributing to their overall knowledge about Forex.</p>
"
27,CIMA,1,N/A,0,http://www.cimoney.com.ky/,"Cayman Islands Monetary Authority","Cayman Islands","<p>To protect and enhance the reputation of the Cayman Islands as an International Financial Centre by fully utilising a team of highly skilled professionals and current technology, to carry out appropriate, effective and efficient supervision and regulation in accordance with relevant international standards and by maintaining a stable currency, including the prudent management of the currency reserve.</p>
"
29,"CB UAE",5,N/A,1,http://www.centralbank.ae/en/,"Central Bank of United Arab Emirates","United Arab Emirates","<p style=""text-align:justify"">The main responsibility of the Central Bank is formulation and implementation of banking, credit and monetary policies, to ensure the growth of the national economy of the UAE in a balanced manner.</p>

<p style=""text-align:justify"">The Central Bank is also working to maintain a fixed exchange rate of the dirham against the U.S. dollar and to ensure the free convertibility of the national currency into foreign currencies, in addition to its role as &quot;Bank of Banks&quot; and the Government&#39;s bank and its financial adviser.</p>
"
30,"FSA JP",5,N/A,1,http://www.fsa.go.jp/en/index.html,"Financial Services Agency of Japan",Japan,"<p>The JFSA aims to contribute to the welfare of the nation by promoting the sustainable growth of business activities and the economy:</p>

<ul>
	<li>through ensuring efficient and effective financial intermediation, financial stability and market integrity and transparency</li>
	<li>coping with uncertainty in the global economy and the transformation of the industry resulting from factors such as innovations in financial technologies.</li>
</ul>
"
31,FFAJ,5,N/A,1,http://www.ffaj.or.jp/en/index.html,"Financial Futures Association of Japan",Japan,"<p>&nbsp;Main objectives of Financial Futures Association of Japan (FFAJ):</p>

<ol>
	<li>Formulating self regulatory rules for members and providing them with audit, guidance and recommendations.</li>
	<li>Working for the prompt solution of investors complaints and grievances in cooperation with the members.</li>
	<li>Conducting research on both domestic and foreign financial futures markets, compiling statistical data and preparing recommendations for the sound growth of the industry.</li>
	<li>Issuing publications on financial futures and hosting seminars and training, and public relations through its Website.</li>
</ol>
"
32,FCMC,4,N/A,1,http://www.fktk.lv/en/,"Financial and Capital Market Commission of Latvia",Latvia,"<p>The Financial and Capital Market Commission is an autonomous public institution, which carries out the supervision of Latvian banks, credit unions,&nbsp;insurance companies and insurance brokerage companies, participants of financial instruments market, as well as private pension funds, payment institutions and electronic money institutions.</p>

<p>The Financial and Capital Market Commission ensures enhancing stability, competitiveness and development of the financial and capital markets as well as protection of the interests of investors, depositors and insured persons.</p>
"
33,VFSC,1,"EUR 50,000",1,https://www.vfsc.vu/,"The Vanuatu Financial Services Commission",Vanuatu,"<p>The Vanuatu Financial Services Commission (VFSC) was formally established in December 1993, after the Vanuatu Parliament enacted the Vanuatu Financial Services Commission Act No. 35 of 1993. Previous to this, we were the Registrar of Companies and the Official Receivership Department of the Treasury since 1971 under the then, British Administration and after independence in July 1980, the Ministry of Finance and Economic Management.</p>

<p>In short the main function of the VFSC is to operate an effective and efficient Registry.In addition, it has been tasked to regulate and supervise the non-deposit taking financial services industry of Vanuatu. This function would include promoting the industry overseas and protecting its reputation from undesirable business persons.</p>
"
34,"FSCA ZA",3,N/A,1,https://www.fsca.co.za/Pages/Default.aspx,"Financial Services Board of South Africa","South Africa","<p>The FSB is an independent institution, established by statute to oversee the South African non-banking financial services industry in the public interest, and fully funded by fees and levies imposed on this industry.</p>

<p>After more than 20 years of regulating the non-banking sector of South Africa&rsquo;s financial services industry, the FSB has established itself as a reputable authority in this field, locally and internationally. Over the years, it has contributed to the stability of this industry while meeting its mandate of protecting consumers of financial products and services.</p>
"
35,BCSC,5,N/A,1,https://www.bcsc.bc.ca/,"British Columbia Securities Commission",Canada,"<p>The BCSC is a state-run corporation able to control and govern a dynamic market due to its self-sufficiency and adjustability. Being one of the governmental agencies we report to the Legislature via the minister that bears responsibility for the Securities Act administration. BCSC&rsquo;s self-financing signifies that not ratepayers but the participants of the market bear the securities regulation cost.</p>

<p>BCSC incurs a liability for the regulation of securities in British Columbia commerce via the Securities Act administration.</p>

<p>Public interest protection and promotion is BCSC main goal which can be achieved only by cultivating the following ideas:</p>

<ul>
	<li>A fair and transparent securities market that guarantees public certainty and trust</li>
	<li>Creating securities industry characterized by competiveness and dynamics and thus providing vast opportunities for investors with their capitals.</li>
</ul>
"
36,OSC,5,N/A,1,http://www.osc.gov.on.ca/,"Ontario Securities Commission",Canada,"<p>All the capital markets of Ontario including equities, derivatives markets and fixed income are liable to the regulation by the OSC. Being a self-financed organization, the OSC is at the same time a state-run agency. It means that this commission is responsible vis-a-vis the Legislature of Ontario via the Minister of Finance.</p>

<p>Both the Commodity Futures Act and the Securities Act of the given province are administered and enforced by this regulatory body. The Business Corporations Act, and more exactly some of its provisions, is controlled and regulated by the OSC too.</p>

<p>According to the legislation the OSC&rsquo;s duties are set out in the following areas:</p>

<ul>
	<li>The development and enforcement of rules helping in investment safeguarding</li>
	<li>The misconduct discouragement and prevention</li>
	<li>The cultivation of fairness and integration at capital markets</li>
	<li>The fosterage of public certainty and trust in the markets.</li>
</ul>
"
37,"FSA DK (MiFID)",5,"EUR 730,000",1,https://www.dfsa.dk/,"Danish Financial Supervisory Authority",Denmark,"<p>The Danish FSA&rsquo;s main mission is to carry out the supervision of various financial ventures such as banks, superannuation funds, mortgage-credit institutions and insurance companies. Solvency supervision is one the basic priorities of this regulatory body. This supervisory activity means that all the financial ventures have to possess their own adequate funds in order to cover all their risks.</p>

<p>So all the Danish securities markets are controlled by this organization. It supervises as well if the given undertakings fulfill their duties and obligations concerning all the relevant information publication (prospectuses, internal knowledge etc.). At last, all the cases of market abuse are also prosecuted by the Danish FSA. Apart from a supervisory activity itself, this regulator performs as a collector of key statistics and as an assistant in financial legislation drawing up.</p>
"
38,ESMA,5,"EUR 730,000",1,https://www.esma.europa.eu/,"European Securities and Markets Authority",Europe,"<p>Since 1 January 2011 ESMA has been functioning instead of former CESR (the Committee of European Securities Regulators). The latter one, being an independent organization set by European Commission, gave birth to ESMA. Since then ESMA has made its contribution to the protection and support of the EU financial system stability.</p>

<p>Close cooperation with EBA, EIOPA and other organizations connected with the supervision in banking, insurance and pensions assures ESMA to foster harmonization both across financial segments and among securities regulatory bodies. But the main aim of ESMA remains unchangeable - to create and support proper functioning of securities markets. It signifies to provide markets with the unity, transparency, efficiency and fairness. Improvement and reinforcement of the investment sector is another ESMA priority.</p>
"
39,"FSA SE (MiFID)",5,"EUR 730,000",1,https://www.fi.se/en/,"Swedish Financial Supervisory Authority",Sweden,"<p>The Swedish FSA is a governmental agency. We strive for promotion of financial stability and assurance of consumer rights. Every company engaged in Swedish financial markets is liable to our supervision and authorization. Analysis of market patterns, evaluation of business soundness of firms, industries and market in general are within our cognizance. Paying due attention to risks and control measures, we ascertain conformity to the relevant normative acts.</p>

<p>We license every activity associated with financial services. Our legislative competence involves issuance of standards and amendment of current unqualified normative acts. Should incompliance or market rate manipulations become apparent, on-the-spot investigations will involve resident and non-resident Swedish companies.</p>

<p>We see to elaboration of accounting and reporting rules, guaranteeing that the public is kept posted on the activities pursued by the companies.</p>
"
40,DFSA,4,N/A,1,http://www.dfsa.ae/,"Dubai Financial Services Authority","United Arab Emirates","<p>Economic activity of a free target-oriented zone in Dubai is regulated by the DFSA.</p>

<p>Management of resources and securities, execution of banking and trust services, Islamic finance, exchange of international equities and derivatives, as well as insurance matters fall within the competence of the DFSA.</p>

<p>Activity of DFSA is based on a principle of risk-related regulation and avoidance of unnecessary regulatory implications. Besides, the agency made it clear that the obligations liable to fulfillment should comply with optimization of risks in order for such obligations to be successfully met.</p>

<p>Under the circumstances, the priorities include generation of a cycle of risk optimization that aims at identification, evaluation and assessment of risks in order to enhance local and international markets and their patterns.</p>

<p>According to DFSA, the reality of efficient risk-based regulation is more important than the way of its achievement.</p>
"
41,"SCA UAE",4,N/A,1,https://www.sca.gov.ae/en/home.aspx,"Emirates Securities and Commodities Authority","United Arab Emirates","<p>Fulfillment of federal tasks has always been the goal of Securities and Commodities Authority. Its normative acts establish and enhance the legal environment of the companies engaged in the securities business, thus, strengthening the Authority&rsquo;s credibility.</p>

<p>The Authority continuously strives to enhance administration of the subordinate companies, alerting them to the general requirements set by the relevant federal laws and any other supportive normative acts.</p>

<p>The SCA shall license all securities markets in the UAE established in the form of electronically interconnected local public bodies.</p>

<p>Market management shall be ensured by the locally established Board comprising only those members that participate neither in any public joint-stock company nor in any brokerage activity.</p>

<p>The primary task of this agency lies in protection of the investing public, adequate enactment that promotes fair business and advances market efficiency, and adoption of the relevant control measures.</p>
"
42,SEC,5,"USD 20,000,000",1,https://www.sec.gov/,"Securities and Exchange Commission","United States","<p>SEC in the U.S. ensures protection of investors, maintenance of fair markets, and capital formation advancement. The main participants dealing with securities are controlled by the agency. The first concern of the SEC here lies in promotion of crucial information disclosure, protection against fraud and fair business relations.</p>

<p>Rational and well-educated investors are an important mechanism of efficient market functioning, since they serve as the major information source. A variety of information aligned with investor awareness is posted by the SEC on this website, including the database of documents liable to disclosure and submission.</p>

<p>The SEC regulates and controls the American securities markets in cooperation with many other agencies, including Congress, various private companies and other organizations. Notably, the Chairman of the agency and certain public officials participate in a working group on financial markets.</p>
"
