id,abreviation,rating,capitalization,enforced,website,name,country,description
43,FINRA,5,"USD 20,000,000",1,http://www.finra.org/,"Financial Industry Regulatory Authority","United States","<p>FINRA is the largest independent agency regulating securities-related sphere of activity of various organizations in the U.S. FINRA&rsquo;s objective lies in protection of American investors through assurance of fair and honest operation of the securities industry.</p>

<p>Every feature of the securities business, including registration and instruction of industry agents, elaboration and enforcement of rules and federal laws, evaluation of companies engaged in the field, training and instruction of investors, submission of trade reports, as well as administration of forum for dispute settlement, is covered by FINRA. Contractual market regulation for the key U.S. stock markets falls within our competence as well.</p>

<p>In this sophisticated global economic situation FINRA acts as a reliable representative of investors&rsquo; interests; its activity is devoted to assurance of market soundness and aimed at regulation of financial matters to protect the market and the investors themselves.</p>
"
44,"FSA SVG",2,N/A,0,http://svgfsa.com/,"Financial Services Autority St. Vincent & the Grenadines","St. Vincent & the Grenadines","<p>The Financial Services Authority regulates and supervises the international financial services sector and the non bank financial institutions in accordance with the various governing legislation and best international practices to ensure that these sectors are reputable and contribute to the economic and social development of St. Vincent and the Grenadines.</p>
"
45,SCB,2,N/A,0,http://www.scb.gov.bs/,"Securities Commission of The Bahamas",Bahamas,"<p>The Securities Commission of The Bahamas (&ldquo;the Commission&rdquo;) is a statutory body established in 1995 pursuant to the Securities Board Act, 1995. That Act has since been repealed and replaced by new legislation. The Commission&rsquo;s mandate is now defined in the Securities Industry Act, 2011 (SIA, 2011). The Commission is responsible for the administration of the SIA, 2011 and the Investment Funds Act, 2003 (the IFA), which provides for the supervision and regulation of the activities of the investment funds, securities and capital markets. The Commission, having been appointed Inspector of Financial and Corporate Services effective 1 January 2008, is also responsible for administering the Financial and Corporate Service Providers Act, 2000.</p>

<p>To effectively oversee and regulate the activities of the investment funds, securities and capital markets, to protect the investors while strengthening the public and institutional confidence in the integrity of those markets.</p>
"
46,NBRB,3,N/A,0,https://www.nbrb.by/engl,"National Bank of the Republic of Belarus",Belarus,"<p>The National Bank of the Republic of Belarus (hereinafter referred to as the &quot;National Bank&quot;) is the central bank and a government agency of the Republic of Belarus operating exclusively in the interests of the Republic of Belarus.</p>

<p>In performing its activities, the National Bank shall be guided by the&nbsp;<a href=""http://law.by/main.aspx?guid=3871&amp;p0=V19402875e"" rel=""nofollow"" target=""_blank"">Constitution of the Republic of Belarus</a>,&nbsp;<a href=""http://www.nbrb.by/engl/legislation/references/bankingcode"" target=""_blank"">the Banking Code of the Republic of Belarus&nbsp;</a>, laws of the Republic of Belarus, regulatory legal acts of the President of the Republic of Belarus, and the&nbsp;<a href=""https://www.nbrb.by/engl/legislation/documents/statute_eng.pdf"" target=""_blank"" title=""PDF, 198 KB"">Statute of the National Bank of the Republic of Belarus&nbsp;</a>&nbsp;and shall be independent in its activities.</p>

<p>The National Bank is a legal person having its seal with the State Coat of Arms of the Republic of Belarus and an inscription &quot;Национальный банк Республики Беларусь&quot; (National Bank of the Republic of Belarus).</p>

<p>The main objectives of the National Bank shall be as follows:</p>

<ul>
	<li><strong>ensuring price stability;</strong></li>
	<li><strong>maintaining the stability of the banking system of the Republic of Belarus;</strong></li>
	<li><strong>ensuring efficient, reliable, and secure functioning of the payment system.</strong></li>
</ul>
"
47,"CMA LB",4,N/A,0,https://www.cma.gov.lb/,"Capital Markets Authority of Lebanon",Lebanon,"<p>The Capital Markets Authority (CMA) is an independent, autonomous regulatory body established by the Capital Markets Law No. 161, ratified on 17 August 2011. The CMA&rsquo;s main responsibility is regulating, supervising, licensing, and monitoring the activities of the Lebanese Capital Markets as per the powers stipulated by the Capital Markets Law No. 161/2011.</p>

<p>The CMA has two main objectives that underline its strategic mission and vision: (I) promoting and developing the Lebanese Capital Markets; and (II) protecting investors from fraudulent activities, through issuing regulations that are in line with international best practices, and proper control and audit of all institutions that deal with financial instruments.</p>

<p>As per Law 161/2011, the CMA issues regulations and supervises the financial markets in an effort to reduce Systemic Risk in the market while also aiming to develop and promote the use of capital markets in Lebanon. Risk management is conducted through promoting a transparent regulatory framework and a comprehensive oversight of the financial system, which allows the CMA to identify potential risks that may systemically damage the financial markets, and preemptively engage to mitigate them.</p>

<p>From the perspective of investor protection, the CMA recognizes that issuing diligent regulations on its behalf is highly important for a safe and efficient functioning of the market. As part of its mandate, the CMA also focuses on investor education with a view to enhancing public education and raising awareness about financial markets and the associated risks. This will not only help investors but will also improve the efficiency of capital markets, boost confidence, and reduce risk.</p>
"
48,"CySEC MiFID-STP",4,"125,000 EUR",1,https://www.cysec.gov.cy/en-GB/home/,"Cyprus Securities and Exchange Commission",Cyprus,"<p>The Cyprus Securities and Exchange Commission (CySEC) is the independent public supervisory Authority responsible for the supervision of the investment services market and transactions in transferable securities carried out in the Republic of Cyprus.</p>

<p>CySEC is to exercise effective supervision to ensure investor protection and the appropriate development of the securities market.</p>
"
49,JSC,4,N/A,1,https://jsc.gov.jo/Default/en,"Jordan Securities Commission",Jordan,"<p>To regulate, monitor &amp; develop Jordan capital market in issues related to disclosure, financial services activities &amp; dealing in securities, in order to enhance the trust in the national economy, encourage investment &amp; protect investors. As well as, upgrade legislations &amp; technical developments continuously &amp; according to recent standards &amp; international best practices.</p>

<p><strong>Jordan Securities Commission (JSC) is concerned to achieve the following objectives:</strong></p>

<ul>
	<li>Regulate &amp; develop the capital market.</li>
	<li>Protect Amman Stock Exchange (ASE) investors in securities.</li>
	<li>Protect the capital market from risks.</li>
</ul>
"
50,GFSC,3,N/A,1,https://www.fsc.gi/,"Gibraltar Financial Services Commission",Gibraltar,"<p>The Gibraltar Financial Services Commission regulates the financial services industry in Gibraltar.</p>

<p>Our aim is to protect consumers, enhance the reputation of Gibraltar as a quality financial services center and promote good business.</p>

<p>The GFSC supervises a broad range of firms including&nbsp;auditors, banks, company managers, e-money institutions, professional trustees, payment services providers, funds and fund service providers, insurance companies, managers and intermediaries, investment firms, and insolvency practitioners.</p>

<p>Firms that wish to do business in or from within Gibraltar must meet our standards and criteria both at application stage and on an on-going basis.</p>

<p>Our supervisory work focuses primarily on:</p>

<ul>
	<li>the way firms are operated and governed;</li>
	<li>the identification of risks to consumers;</li>
	<li>the reputation of the jurisdiction more generally.</li>
</ul>
"
51,SECC,3,N/A,1,http://www.secc.gov.kh/english/,"Securities and Exchange Regulator of Cambodia",Cambodia,"<p><big><strong>The Vision of SECC</strong></big><br />
Securities and Exchange Commission of Cambodia (SECC) is established under the law on The Issuance and Trading of Non-Government Securities (Preah Reach Kram No NS/RKM/ 1007/028). SECC regulates the securities industry in Cambodia to contribute to socio-economic development through capital mobilization from public/ securities investors to meet the demand of financing for investors.</p>

<p><strong><big>The Missions of SECC are to:</big></strong></p>

<ol>
	<li>Develop and maintain the confidence of public investors in the Kingdom of Cambodia by protecting their lawful rights and ensuring that the offer, issue, purchase and sale of securities are carried out in a fair and orderly manner;</li>
	<li>Promote the effective regulation, efficiency and orderly development of the securities markets;</li>
	<li>Encourage the varieties of saving tools through buying of securities and other financial instruments;</li>
	<li>Encourage foreign investment and participation in the securities markets in the Kingdom of Cambodia; and</li>
	<li>Assist in facilitating the privatization of state-owned enterprises in the Kingdom of Cambodia.</li>
</ol>
"
52,"FSC Cook Islands",3,N/A,0,https://www.fsc.gov.ck,"Financial Supervisory Commission of Cook Islands","Cook Islands","<p>The Financial Supervisory Commission (FSC) came into existence in the Cook Islands on 1 July 2003, replacing the former Off-shore Financial Services Commission. The Financial Intelligence Unit (FIU) merged with the FSC on 1 July 2012.&nbsp;</p>

<p>The vision of the FSC is:&nbsp;<strong><em>To be a financial regulator that is committed to excellence,&nbsp;</em></strong><strong><em>integrity and supportive of growth and development of&nbsp;</em></strong><strong><em>the Cook Islands financial services centre.</em></strong></p>

<p>The mission statement of the FSC is:&nbsp;<strong><em>To oversee an effective and efficient prudential and investigative supervision&nbsp;</em></strong><strong><em>regime applying risk-based, and intelligence-led, policies in line with&nbsp;</em></strong><strong><em>internationally accepted best practice.</em></strong></p>

<h3><strong>FSC Cook Islands:</strong></h3>

<ul>
	<li>Is an independent body responsible for the supervision of regulated financial entities and financial services in the Cook Islands;</li>
	<li>Comprises the Board, the Commissioner, the Head of the FIU and its staff, supervisory staff and the Registrar of International Companies and International Trusts;</li>
	<li>Is the licensing authority for all financial institutions being banks, insurers (including captives), money-changing and remittance businesses and trustee companies;</li>
	<li>Operates the Registry of International &amp; Foreign Companies, Limited Liability Companies, International Trusts, International Partnerships and Foundations.&nbsp;</li>
</ul>
"
53,CBA,3,N/A,0,https://www.cba.am/en/sitepages/default.aspx,"Central Bank of Armenia",Armenia,"<p>The Central Bank of the Republic of Armenia, in pursuit of being recognized as a prestigious, transparent, independent, knowledge-sharing and effective entity, as well as by virtue of:</p>

<ul>
	<li>the Republic of Armenia Constitution;</li>
	<li>objectives conferred to it under the Republic of Armenia Law on the Central Bank;</li>
	<li>best international experience for sustainable economic development and an outlook for European integration;</li>
	<li>the wish to play a key role in provision of financial services at a regional level;</li>
	<li>development trends and best international experience for central banks as crucial institutional units&nbsp;&nbsp;</li>
</ul>

<p>&nbsp;outlines the development of the potential of the Central Bank and mobilizes resources in the following directions:</p>

<ol>
	<li><strong><em>Monetary policy</em></strong></li>
	<li><strong><em>Financial system stability and development</em></strong></li>
	<li><strong><em>Statistics&nbsp;</em></strong></li>
	<li><strong><em>Payment and settlement system and cash money cycle&nbsp;</em></strong></li>
	<li><strong><em>Institutional development of the Central Bank&nbsp;</em></strong></li>
</ol>
"
54,"ADGM FSRA",4,N/A,0,https://www.adgm.com/financial-services-regulatory-authority,"Abu Dhabi Global Markets Financial Services Regulatory Authority","United Arab Emirates","<p>ADGM believes that a fair, efficient and transparent marketplace is fundamental in meeting the dynamic and growing needs of the Abu Dhabi economy and global markets. ADGM&rsquo;s Financial Services Regulatory Authority was established to advocate a progressive financial services environment and uphold the integrity of the whole international financial centre by managing any potential risk exposure and undesirable impacts.</p>

<p>The regulatory framework of the FSRA, the regulations and rules of which are modelled on internationally recognised standards and best practices, ensure that financial entities operate in ADGM with certainty and do so on a level-playing field, and that the best interests of customers, clients and investors are safeguarded.</p>

<p>The FSRA has an open and progressive approach in the maintenance and development of its regulatory framework, looking towards the international standard-setting bodies and responding to market innovations, and undertaking meaningful stakeholder engagement through public consultations, when considering amendments to its regulatory framework</p>
"
55,CSSF,5,"1.000.000 EUR",1,https://www.cssf.lu/en/,"Financial Sector Supervisory Commission",Luxembourg,"<p><strong>Financial Sector Supervisory Commission (The Commission de Surveillance du Secteur Financier&nbsp;- CSSF) is the supervisory authority of the Luxembourg financial sector.</strong></p>

<p>Its duties and its field of competence are provided for in Section 2 of the Law of 23 December 1998 establishing a financial sector supervisory commission (&ldquo;Commission de surveillance du secteur financier&rdquo;) (the &ldquo;Organic Law&rdquo;).</p>

<p>The CSSF performs its duties of prudential supervision and supervision of the markets for the purposes of ensuring the safety and soundness of the financial sector, solely in the public interest. Within the limits of its remit, it ensures notably that the authorised persons and the issuers comply with the regulations applicable to them, including those aiming to ensure the protection of the financial consumers and the prevention of the use of the financial sector for the purposes of money laundering or terrorist financing.</p>

<p>The CSSF represents Luxembourg in the area of European and international supervision.</p>
"
56,CONSOB,4,"750.000 EUR",1,https://www.consob.it/web/consob-and-its-activities," The National Commission for Companies and the Stock Exchange",Italy,"<p><strong>The National Commission for Companies and the Stock Exchange</strong>&nbsp;<strong>(CONSOB) is the public authority responsible for regulating the Italian financial markets.</strong></p>

<p>Its activity is aimed at the protection of the investing public.</p>

<p>In this connection, the CONSOB is the competent authority for ensuring</p>

<ul>
	<li>transparency and correct behaviour by&nbsp;financial market participants;</li>
	<li>disclosure of complete and accurate information to the investing public by listed companies;</li>
	<li>accuracy of the facts represented in the prospectuses related to offerings of transferable securities to the investing public;</li>
	<li>compliance with regulations by auditors entered in the Special Register.</li>
</ul>

<p>CONSOB conducts investigations with respect to potential infringements of insider dealing and market manipulation law.</p>
"
57,CMVM,4,"750.000 EUR",1,https://www.cmvm.pt/en/Pages/homepage.aspx,"Portuguese Securities Market Commission",Portugal,"<p><strong>The&nbsp;CMVM - Comiss&atilde;o do Mercado de Valores Mobili&aacute;rios&nbsp;(Portuguese Securities Market Commission) was&nbsp;established in May 1991 (Decree-Law No. 142-A/91 of 10&nbsp;April)</strong>&nbsp;and is tasked with supervising and regulating the financial instruments markets as well as the agents operating within those markets and promoting investor protection. The CMVM also has the following responsibilities:</p>

<ul>
	<li>Sanction breaches of the Securities Code and of supplementary legislation;</li>
	<li>Ensure the stability of financial markets by contributing to the identifying and preventing systemic risk;&nbsp;</li>
	<li>Contribute to the development of financial instrument markets;</li>
	<li>Provide information and handle complaints from retail investors;&nbsp;</li>
	<li>Mediate conflicts between entities subject to its supervision and between them and investors;</li>
	<li>Assist the Government and its member responsible for ​​Finance;&nbsp;</li>
	<li>Perform any other duties assigned to it by law.</li>
</ul>
"
58,Bacen,5,N/A,1,https://www.bcb.gov.br/en,"Central Bank of Brazil",Brazil,"<p><strong>In 1964, the Banking Law (No. 4,595) created the&nbsp;National Monetary Council&nbsp;(CMN) &mdash; as the highest macroeconomic and financial regulatory authority &mdash; and the Central Bank of Brazil (Banco Central do Brasil - BCB)</strong>.</p>

<p>Under this institutional framework, BCB performs its functions as monetary, regulatory and supervisory authority in accordance to guidelines issued by the CMN. It is worthy to highlight that the BCB&rsquo;s Governor has one of three votes in every deliberation of the CMN.</p>

<p>To ensure the stability of the currency purchasing power, to foster a sound, efficient and competitive financial system, and to promote the economic well-being of society.</p>

<p>With regard to price stability, the BCB considers that the best contribution of&nbsp;monetary policy&nbsp;to sustainable economic growth, low unemployment and improvement in people&rsquo;s living conditions is keeping inflation low, stable and predictable &mdash; in consonance with the international and domestic experiences.</p>

<p>In parallel, BCB defines&nbsp;financial stability&nbsp;as the regular operation, over time and in any economic scenario, of the system responsible for the financial intermediation among households, non-financial corporations, and the government.</p>

<p>The BCB&#39;s regulatory prerogative as financial supervisor is shared with the Brazilian Securities Commission (CVM), in conformity with their respective regulatory scopes.</p>
"
59,"CMA Kenya",2,N/A,0,https://www.cma.or.ke/,"Capital Markets Authority of Kenya",Kenya,"<p>The Capital Markets Authority is an independent public agency established by an Act of Parliament, Cap 485 A under The National Treasury and Planning. The Authority came into being on December 15, 1989 when the Act was passed and was inaugurated in March 1990.</p>

<p>The CMA is a regulating body charged with the prime responsibility of supervising, licensing and monitoring the activities of market intermediaries, including the stock exchange and the central depository and settlement system and all the other persons licensed under the Capital Markets Act. It plays a critical role in the economy by facilitating mobilization and allocation of capital resources to finance long term productive investments.</p>

<p>The Authority derives its powers to regulate and supervise the capital markets industry from the Capital Markets Act and the Regulations issued there under. The regulatory functions of the Authority as provided by the Act and the regulations include the following:</p>

<ul>
	<li>Licensing and supervising all the capital market intermediaries</li>
	<li>Ensuring proper conduct of all licensed persons and market institutions.</li>
	<li>Regulating the issuance of the capital market products (bonds, shares etc )</li>
	<li>Promoting market development through research on new products and institutions.</li>
	<li>Promoting investor education and public awareness</li>
	<li>Protecting investors&rsquo; interest</li>
	<li>Composition of the Board</li>
</ul>
"
62,"Labuan FSA",4,N/A,1,https://www.labuanfsa.gov.my/,"Labuan Financial Services Authority",Malaysia,"<p>Labuan Financial Services Authority (Labuan FSA) was established on 15 February 1996 under the Labuan Financial Services Authority Act 1996. Labuan FSA is the statutory body responsible for the development and administration of the Labuan International Business and Financial Centre (Labuan IBFC).</p>

<p>The key objectives of Labuan FSA are to:</p>

<ul>
	<li>Promote and develop Labuan as an international centre for business and financial services;&nbsp;</li>
	<li>Develop national objectives, policies and priorities for the orderly development and administration of international business and financial services in Labuan;</li>
	<li>Act as the central regulatory, supervisory and enforcement authority of the international business and financial services industry in Labuan.&nbsp;</li>
</ul>

<p>Labuan FSA licenses and regulates licensed entities operating within Labuan IBFC and to ensure all such entities remain in compliance with the Labuan laws and regulations and adhere to the international standards, which are adopted by the jurisdiction. Labuan FSA develops regulatory policies to ensure orderly conduct of business and financial services in Labuan IBFC.</p>"
65,"FSU Dominica",2,N/A,0,https://fsu.gov.dm/,"Financial Services Unit of the Ministry of Finance Dominica",Dominica,"<p>The&nbsp;<a href=""https://dominica.gov.dm/laws/2008/act18-2008.PDF"" target=""_blank"">Financial Services Unit Act, 18 of 2008</a>, (PDF 83.14KB) was passed in the House of Assembly on 14 October, 2008, Gazetted on 18 December, 2008 and came into force on 1 January, 2009. This Act formally established the Financial Services Unit as a regulatory authority.</p>

<p>An amendment to this Act&nbsp;<a href=""https://dominica.gov.dm/laws/2011/financial_services_unit_amendment_no10.PDF"" target=""_blank"">[Financial Services Unit (Amendment) Act, 10 of 2011]</a>&nbsp;(PDF 31.37KB), was passed in the House of Assembly on 25 October, 2011. The primary reason for the amendment was to allow the Unit to monitor and ensure compliance of commercial banks with money laundering prevention and counter-terrorism financing legislation and regulations.</p>

<p>The objectives of the FSU are spelt out in Section 4 of the&nbsp;<a href=""http://www.dominica.gov.dm/laws/2008/act18-2008.pdf"" target=""_blank"">FSU Act, 18 of 2008</a>&nbsp;(PDF 83.14KB), as follows:</p>

<ul>
	<li>Maintain the public&rsquo;s confidence in the financial system;</li>
	<li>Facilitate the deterrence of financial crimes;</li>
	<li>Supervise financial services licensees in accordance with legislation, regulations and codes;</li>
	<li>Ensure periodic evaluation of the legislative and regulatory framework in accordance with developments in the financial services sector;</li>
	<li>Promote best practices, mutual assistance and exchange of information by maintaining contact and forging relations with foreign regulatory authorities, international associations of regulatory authority bodies or groups relevant to its functions;</li>
	<li>Facilitate the development of the financial services sector.</li>
</ul>"
66,"CMA Montenegro",4,"730.000 EUR",1,https://www.scmn.me/en/,"Capital Markets Authority of Montenegro",Montenegro,"<p>The Capital Market Authority&nbsp;is an independent regulatory body established by law to regulate and supervise the issuance of securities and their trading in accordance with the international rules and principles of the International Organization of Securities Commissions (IOSCO), the legal framework of the European Union in this area (EU Acquis) and the rules of the European Securities and Markets Authority (ESMA).</p>

<p>The Capital Market Authority is committed to realizing the vision of modern regulation of the capital market with precisely defined goals:</p>

<ul>
	<li>encouraging a fair, efficient and transparent capital market in order to protect investors in securities and reduce systemic risk;</li>
	<li>regulation of securities issues and operations with these securities;</li>
	<li>exercising the supervisory function over the capital market;</li>
	<li>education of capital market participants;</li>
	<li>informing the public about the trends and development of the capital market;</li>
	<li>development of internal strategic capacities and organizational efficiency.</li>
</ul>

<p>The Capital Market Authority continuously supervises the operations of persons and companies that professionally trade in securities, with the aim of promoting and encouraging high standards of investor protection and market integrity.</p>"
67,"CMB Turkey",4,N/A,1,https://cmb.gov.tr/,"Capital Markets Board of Turkey",Turkey,"<p>Capital Markets Board of Turkey (CMB) is the regulatory and supervisory authority in charge of the securities markets in Turkey. Empowered by the Capital Markets Law (CML), which was enacted in 1981, the CMB has been making detailed regulations for organizing the markets and developing capital market instruments and institutions.</p>

<p>Based on the main objectives of fair and orderly functioning of the markets and protecting the rights of investors, the CMB has a wide range of responsibilities. Depending upon the development stages of the markets and the state of the country&#39;s economy, the list of priorities changes from time to time. However the major objective remains the same: to take the necessary measures for fostering the development of capital markets, and hence to contribute to the efficient allocation of financial resources in the country while ensuring investor protection.</p>

<p><strong>Mission Statement:</strong></p>

<p>To make innovative regulations, and perform supervision with the aim of ensuring fairness, efficiency and transparency in Turkish capital markets, and improving their international competitiveness.</p>

<p><strong>Goals and Objectives:</strong></p>

<p>Within the scope of its mission the CMB has established its main strategic objectives as to:</p>

<ul>
	<li>enhance investor protection;</li>
	<li>adopt the norms of the international capital markets and fully integrate them into regulations;</li>
	<li>promote and enhance the effectiveness of both the supply and the demand side of the markets;</li>
	<li>promote transparency and fairness in the capital markets;</li>
	<li>facilitate modernisation of the market structure;</li>
	<li>enhance the infrastructure of the capital markets;</li>
	<li>enhance the quality of the work products and staff members of the Board.</li>
</ul>"
